MemTotal:       32755048 kB
MemFree:        10785044 kB
MemAvailable:   31499864 kB
Buffers:          393148 kB
Cached:         20367852 kB
SwapCached:            0 kB
Active:          5758964 kB
Inactive:       15190328 kB
Active(anon):       1780 kB
Inactive(anon):   350176 kB
Active(file):    5757184 kB
Inactive(file): 14840152 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            342396 kB
Writeback:             0 kB
AnonPages:        342348 kB
Mapped:           348900 kB
Shmem:            158692 kB
KReclaimable:     580596 kB
Slab:             739860 kB
SReclaimable:     580596 kB
SUnreclaim:       159264 kB
KernelStack:        8020 kB
PageTables:        15700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28752 kB
VmallocChunk:          0 kB
Percpu:            22272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
