20:33:42,836 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
20:33:42,839 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
20:33:42,840 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
20:33:42,844 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
20:33:43,119 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
20:33:43,121 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
20:33:48,122 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
20:33:48,124 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
20:33:48,125 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
20:33:48,125 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
20:33:48,292 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
20:33:48,293 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
20:33:48,361 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
20:33:49,378 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
20:33:49,388 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
20:33:49,435 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
20:33:51,129 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 220 ms, 1 = 159 ms, 2 = 208 ms]
20:33:51,129 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
20:33:51,130 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
20:33:51,142 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:33:51,142 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
20:33:51,147 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
20:33:58,660 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.09 seconds, 1 = 7.02 seconds, 2 = 7.5 seconds]
20:33:58,664 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
20:33:58,665 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
20:33:58,672 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:33:58,673 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
20:33:58,674 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
20:33:58,732 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
20:33:58,742 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 5 ms, 2 = 7 ms]
20:33:58,742 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
20:33:58,750 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:34:04,118 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.34 seconds, 1 = 5.36 seconds, 2 = 5.33 seconds]
20:34:04,119 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:34:04,125 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:34:04,127 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:35:04,172 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.02 seconds, 2 = 60.01 seconds]
20:35:04,172 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
20:35:04,174 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:35:04,174 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
20:35:04,502 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 323 ms, 1 = 326 ms, 2 = 315 ms]
20:35:04,502 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
20:35:04,503 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
