MemTotal:        8135344 kB
MemFree:         7125256 kB
MemAvailable:    7288224 kB
Buffers:           33344 kB
Cached:           348952 kB
SwapCached:            0 kB
Active:           144928 kB
Inactive:         638748 kB
Active(anon):       1760 kB
Inactive(anon):   417292 kB
Active(file):     143168 kB
Inactive(file):   221456 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               740 kB
Writeback:             0 kB
AnonPages:        406832 kB
Mapped:           209212 kB
Shmem:             12708 kB
KReclaimable:      38136 kB
Slab:              97624 kB
SReclaimable:      38136 kB
SUnreclaim:        59488 kB
KernelStack:        6896 kB
PageTables:        13532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3007204 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53100 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
