MemTotal:       16380096 kB
MemFree:        15328196 kB
MemAvailable:   15459264 kB
Buffers:           33480 kB
Cached:           348880 kB
SwapCached:            0 kB
Active:           144940 kB
Inactive:         661296 kB
Active(anon):       1768 kB
Inactive(anon):   439856 kB
Active(file):     143172 kB
Inactive(file):   221440 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               836 kB
Writeback:             0 kB
AnonPages:        429488 kB
Mapped:           209124 kB
Shmem:             12716 kB
KReclaimable:      38940 kB
Slab:             101496 kB
SReclaimable:      38940 kB
SUnreclaim:        62556 kB
KernelStack:        7468 kB
PageTables:        13932 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3094164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
