MemTotal:        8117668 kB
MemFree:         3649980 kB
MemAvailable:    7199020 kB
Buffers:            9320 kB
Cached:          3693492 kB
SwapCached:           28 kB
Active:           739376 kB
Inactive:        3381512 kB
Active(anon):     425908 kB
Inactive(anon):     1648 kB
Active(file):     313468 kB
Inactive(file):  3379864 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35444 kB
Writeback:             0 kB
AnonPages:        423448 kB
Mapped:           211080 kB
Shmem:              4448 kB
KReclaimable:     152736 kB
Slab:             226072 kB
SReclaimable:     152736 kB
SUnreclaim:        73336 kB
KernelStack:        6744 kB
PageTables:        13500 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2979232 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     4059136 kB
DirectMap1G:     6291456 kB
