MemTotal:        8135336 kB
MemFree:         7104784 kB
MemAvailable:    7267908 kB
Buffers:           33632 kB
Cached:           349104 kB
SwapCached:            0 kB
Active:           145240 kB
Inactive:         657796 kB
Active(anon):       1760 kB
Inactive(anon):   436276 kB
Active(file):     143480 kB
Inactive(file):   221520 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               316 kB
Writeback:             0 kB
AnonPages:        425708 kB
Mapped:           208896 kB
Shmem:             12696 kB
KReclaimable:      38064 kB
Slab:              97096 kB
SReclaimable:      38064 kB
SUnreclaim:        59032 kB
KernelStack:        6916 kB
PageTables:        13576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2992904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
