MemTotal:        8117664 kB
MemFree:         7093840 kB
MemAvailable:    7245308 kB
Buffers:           32680 kB
Cached:           339080 kB
SwapCached:            0 kB
Active:           719548 kB
Inactive:          76620 kB
Active(anon):     432136 kB
Inactive(anon):    10004 kB
Active(file):     287412 kB
Inactive(file):    66616 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        430152 kB
Mapped:           211412 kB
Shmem:             12700 kB
KReclaimable:      36192 kB
Slab:              96040 kB
SReclaimable:      36192 kB
SUnreclaim:        59848 kB
KernelStack:        6956 kB
PageTables:        13748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3016172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
