MemTotal:        8117660 kB
MemFree:         7086628 kB
MemAvailable:    7237644 kB
Buffers:           32712 kB
Cached:           338892 kB
SwapCached:            0 kB
Active:           717912 kB
Inactive:          76652 kB
Active(anon):     430628 kB
Inactive(anon):    10012 kB
Active(file):     287284 kB
Inactive(file):    66640 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               516 kB
Writeback:             0 kB
AnonPages:        428516 kB
Mapped:           211184 kB
Shmem:             12700 kB
KReclaimable:      35996 kB
Slab:              96024 kB
SReclaimable:      35996 kB
SUnreclaim:        60028 kB
KernelStack:        6916 kB
PageTables:        13568 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3013048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
