MemTotal:       32755048 kB
MemFree:        26666452 kB
MemAvailable:   29697284 kB
Buffers:           53572 kB
Cached:          3344928 kB
SwapCached:            0 kB
Active:          1910268 kB
Inactive:        3838932 kB
Active(anon):       1636 kB
Inactive(anon):  2398344 kB
Active(file):    1908632 kB
Inactive(file):  1440588 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1232 kB
Writeback:             0 kB
AnonPages:       2386692 kB
Mapped:           249968 kB
Shmem:             44248 kB
KReclaimable:      88896 kB
Slab:             175192 kB
SReclaimable:      88896 kB
SUnreclaim:        86296 kB
KernelStack:        6460 kB
PageTables:        22208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6638892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22876 kB
VmallocChunk:          0 kB
Percpu:             5952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
