MemTotal:       32755048 kB
MemFree:         6145248 kB
MemAvailable:   23620764 kB
Buffers:          733276 kB
Cached:         16709776 kB
SwapCached:            0 kB
Active:          6821140 kB
Inactive:       18909584 kB
Active(anon):    1912796 kB
Inactive(anon):  6424256 kB
Active(file):    4908344 kB
Inactive(file): 12485328 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2128 kB
Writeback:             0 kB
AnonPages:       8329784 kB
Mapped:           179936 kB
Shmem:             44760 kB
KReclaimable:     544956 kB
Slab:             685772 kB
SReclaimable:     544956 kB
SUnreclaim:       140816 kB
KernelStack:        7224 kB
PageTables:        29832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33468 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
