MemTotal:        8135344 kB
MemFree:         7111928 kB
MemAvailable:    7275252 kB
Buffers:           33616 kB
Cached:           349096 kB
SwapCached:            0 kB
Active:           144928 kB
Inactive:         660308 kB
Active(anon):       1768 kB
Inactive(anon):   438412 kB
Active(file):     143160 kB
Inactive(file):   221896 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        428200 kB
Mapped:           209044 kB
Shmem:             12696 kB
KReclaimable:      37984 kB
Slab:              97232 kB
SReclaimable:      37984 kB
SUnreclaim:        59248 kB
KernelStack:        6948 kB
PageTables:        13568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3002744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
