MemTotal:       32755048 kB
MemFree:        12885772 kB
MemAvailable:   31489328 kB
Buffers:          382304 kB
Cached:         18309396 kB
SwapCached:            0 kB
Active:          5289884 kB
Inactive:       13611004 kB
Active(anon):       1788 kB
Inactive(anon):   371064 kB
Active(file):    5288096 kB
Inactive(file): 13239940 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5220 kB
Writeback:             0 kB
AnonPages:        363360 kB
Mapped:           342128 kB
Shmem:            158708 kB
KReclaimable:     538632 kB
Slab:             692280 kB
SReclaimable:     538632 kB
SUnreclaim:       153648 kB
KernelStack:        8164 kB
PageTables:        15796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3244528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28252 kB
VmallocChunk:          0 kB
Percpu:            20352 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
