MemTotal:        8135344 kB
MemFree:         7106788 kB
MemAvailable:    7269676 kB
Buffers:           33504 kB
Cached:           348776 kB
SwapCached:            0 kB
Active:           145160 kB
Inactive:         663240 kB
Active(anon):       1788 kB
Inactive(anon):   442024 kB
Active(file):     143372 kB
Inactive(file):   221216 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               764 kB
Writeback:             0 kB
AnonPages:        431920 kB
Mapped:           209080 kB
Shmem:             12708 kB
KReclaimable:      38048 kB
Slab:              97424 kB
SReclaimable:      38048 kB
SUnreclaim:        59376 kB
KernelStack:        6972 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3033368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53180 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
