MemTotal:        8117664 kB
MemFree:         7098664 kB
MemAvailable:    7250172 kB
Buffers:           32688 kB
Cached:           339216 kB
SwapCached:            0 kB
Active:           720048 kB
Inactive:          76504 kB
Active(anon):     432364 kB
Inactive(anon):    10012 kB
Active(file):     287684 kB
Inactive(file):    66492 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:        430160 kB
Mapped:           210988 kB
Shmem:             12700 kB
KReclaimable:      35976 kB
Slab:              95580 kB
SReclaimable:      35976 kB
SUnreclaim:        59604 kB
KernelStack:        6976 kB
PageTables:        13760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3047104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
