MemTotal:        8117652 kB
MemFree:         7095688 kB
MemAvailable:    7246340 kB
Buffers:           32676 kB
Cached:           338504 kB
SwapCached:            0 kB
Active:           713724 kB
Inactive:          76580 kB
Active(anon):     426808 kB
Inactive(anon):     9984 kB
Active(file):     286916 kB
Inactive(file):    66596 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               848 kB
Writeback:             0 kB
AnonPages:        424640 kB
Mapped:           210720 kB
Shmem:             12692 kB
KReclaimable:      36096 kB
Slab:              95992 kB
SReclaimable:      36096 kB
SUnreclaim:        59896 kB
KernelStack:        6924 kB
PageTables:        13596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    2959784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
