23:31:57,562 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
23:31:57,565 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
23:31:57,568 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
23:31:57,576 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
23:31:57,924 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
23:31:57,926 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
23:32:02,932 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
23:32:02,953 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
23:32:02,958 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
23:32:02,969 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
23:32:03,229 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
23:32:03,230 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
23:32:03,380 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
23:32:04,659 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
23:32:04,818 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
23:32:04,978 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
23:32:07,521 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 233 ms, 1 = 366 ms, 2 = 271 ms]
23:32:07,521 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
23:32:07,522 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
23:32:07,534 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:32:07,534 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
23:32:07,537 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
23:32:17,017 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.55 seconds, 1 = 8.88 seconds, 2 = 9.46 seconds]
23:32:17,019 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
23:32:17,021 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
23:32:17,031 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
