MemTotal:        8117668 kB
MemFree:         3229040 kB
MemAvailable:    7184164 kB
Buffers:            9988 kB
Cached:          4093772 kB
SwapCached:           28 kB
Active:           737168 kB
Inactive:        3783452 kB
Active(anon):     424616 kB
Inactive(anon):     1668 kB
Active(file):     312552 kB
Inactive(file):  3781784 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            232336 kB
Writeback:             0 kB
AnonPages:        422220 kB
Mapped:           210584 kB
Shmem:              4452 kB
KReclaimable:     162896 kB
Slab:             237308 kB
SReclaimable:     162896 kB
SUnreclaim:        74412 kB
KernelStack:        6704 kB
PageTables:        13188 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2977672 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54344 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     4050944 kB
DirectMap1G:     6291456 kB
