MemTotal:       16380096 kB
MemFree:         6308588 kB
MemAvailable:   15362736 kB
Buffers:           58996 kB
Cached:          9093728 kB
SwapCached:           28 kB
Active:           737592 kB
Inactive:        8861136 kB
Active(anon):       1864 kB
Inactive(anon):   461524 kB
Active(file):     735728 kB
Inactive(file):  8399612 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               728 kB
Writeback:             0 kB
AnonPages:        451316 kB
Mapped:           238328 kB
Shmem:             12356 kB
KReclaimable:     256288 kB
Slab:             347808 kB
SReclaimable:     256288 kB
SUnreclaim:        91520 kB
KernelStack:        7616 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:    10289152 kB
DirectMap1G:     8388608 kB
