MemTotal:       32755048 kB
MemFree:        13034512 kB
MemAvailable:   31281436 kB
Buffers:          343076 kB
Cached:         18092624 kB
SwapCached:            0 kB
Active:         13150104 kB
Inactive:        5559032 kB
Active(anon):       1924 kB
Inactive(anon):   516368 kB
Active(file):   13148180 kB
Inactive(file):  5042664 kB
Unevictable:      218832 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               204 kB
Writeback:             0 kB
AnonPages:        492012 kB
Mapped:           315720 kB
Shmem:            240232 kB
KReclaimable:     519192 kB
Slab:             669344 kB
SReclaimable:     519192 kB
SUnreclaim:       150152 kB
KernelStack:        8708 kB
PageTables:        17532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26776 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
